Benchmark,#TotalOC,,LS-Sampling-alt1 (k=100),,,LS-Sampling-alt1 (k=1000),,,LS-Sampling-alt2 (k=100),,,LS-Sampling-alt2 (k=1000),,,LS-Sampling-alt3 (k=100),,,LS-Sampling-alt3 (k=1000),,,LS-Sampling (k=100),,,LS-Sampling (k=1000),
,,,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%)
brutus,"2,070,055,492",,"2,007,661,574.95",96.99,,"2,059,705,587.10",99.5,,"1,942,520,080.85",93.84,,"2,012,087,681.15",97.2,,"2,010,520,346.70",97.12,,"2,061,047,525.25",99.56,,"2,033,249,539.35",98.22,,"2,067,742,007.35",99.89
buildroot,"228,204,016",,"228,084,518.00",99.95,,"228,084,566.00",99.95,,"228,083,782.15",99.95,,"228,084,566.00",99.95,,"228,084,381.55",99.95,,"228,084,566.00",99.95,,"228,084,527.60",99.95,,"228,084,566.00",99.95
busybox_1_28_0,"1,295,475,693",,"1,286,297,413.30",99.29,,"1,293,645,953.70",99.86,,"1,283,446,871.35",99.07,,"1,291,786,237.20",99.72,,"1,285,114,432.45",99.2,,"1,290,146,709.25",99.59,,"1,290,162,984.20",99.59,,"1,293,707,897.90",99.86
calm16_ceb,"1,845,931,912",,"1,788,339,546.45",96.88,,"1,836,352,140.05",99.48,,"1,734,864,457.10",93.98,,"1,793,272,990.45",97.15,,"1,794,144,838.45",97.19,,"1,837,780,912.00",99.56,,"1,812,336,777.65",98.18,,"1,843,883,357.65",99.89
calm32_ceb,"1,845,931,912",,"1,788,231,640.65",96.87,,"1,836,698,608.60",99.5,,"1,734,539,789.90",93.97,,"1,794,583,029.80",97.22,,"1,794,121,263.05",97.19,,"1,837,917,753.60",99.57,,"1,811,976,052.10",98.16,,"1,843,861,303.50",99.89
ceb_v850,"1,933,546,623",,"1,873,712,902.60",96.91,,"1,923,676,865.55",99.49,,"1,819,533,457.05",94.1,,"1,880,173,580.15",97.24,,"1,878,298,814.50",97.14,,"1,925,486,156.50",99.58,,"1,898,060,073.30",98.16,,"1,931,386,510.45",99.89
cerf,"2,383,438,036",,"2,307,978,174.65",96.83,,"2,370,260,244.00",99.45,,"2,232,477,563.10",93.67,,"2,318,971,584.70",97.3,,"2,309,683,310.55",96.91,,"2,371,000,444.45",99.48,,"2,335,615,568.85",97.99,,"2,380,325,355.45",99.87
cerfpda,"2,470,824,874",,"2,388,790,761.25",96.68,,"2,457,321,642.85",99.45,,"2,314,474,466.35",93.67,,"2,405,836,689.20",97.37,,"2,393,839,175.05",96.88,,"2,457,619,864.90",99.47,,"2,420,465,444.25",97.96,,"2,467,447,298.00",99.86
cma230,"2,029,926,181",,"1,968,018,626.65",96.95,,"2,019,418,356.90",99.48,,"1,902,011,300.70",93.7,,"1,972,531,580.00",97.17,,"1,973,964,225.10",97.24,,"2,020,874,465.55",99.55,,"1,993,578,594.30",98.21,,"2,027,620,595.75",99.89
cma28x,"2,002,993,138",,"1,942,632,349.60",96.99,,"1,992,775,727.10",99.49,,"1,880,361,745.90",93.88,,"1,946,295,036.15",97.17,,"1,945,615,513.65",97.14,,"1,994,184,728.15",99.56,,"1,966,615,135.25",98.18,,"2,000,685,284.90",99.88
cme555,"2,339,087,503",,"2,252,783,716.25",96.31,,"2,313,918,324.85",98.92,,"2,195,676,988.60",93.87,,"2,275,451,144.25",97.28,,"2,254,621,277.40",96.39,,"2,313,795,773.00",98.92,,"2,294,715,542.55",98.1,,"2,336,266,399.20",99.88
cq7708,"2,162,133,499",,"2,080,297,969.60",96.22,,"2,143,690,028.85",99.15,,"2,027,542,964.15",93.78,,"2,101,568,947.40",97.2,,"2,098,050,085.50",97.04,,"2,152,347,279.00",99.55,,"2,118,664,075.40",97.99,,"2,159,454,743.85",99.88
cq7750,"2,291,557,328",,"2,211,042,580.95",96.49,,"2,267,268,547.05",98.94,,"2,149,481,216.10",93.8,,"2,229,676,917.95",97.3,,"2,208,802,084.60",96.39,,"2,266,590,182.30",98.91,,"2,248,808,406.05",98.13,,"2,288,859,756.40",99.88
csb281,"2,204,475,868",,"2,142,717,403.80",97.2,,"2,194,753,797.50",99.56,,"2,066,450,826.50",93.74,,"2,145,967,122.05",97.35,,"2,136,887,057.95",96.93,,"2,192,706,723.10",99.47,,"2,158,355,263.30",97.91,,"2,201,507,923.75",99.87
dreamcast,"2,246,891,653",,"2,174,281,421.35",96.77,,"2,234,254,653.45",99.44,,"2,106,626,996.70",93.76,,"2,185,918,399.55",97.29,,"2,180,105,473.45",97.03,,"2,235,091,644.05",99.47,,"2,201,328,111.70",97.97,,"2,244,069,470.90",99.87
e7t,"2,353,621,879",,"2,266,299,289.35",96.29,,"2,332,437,181.30",99.1,,"2,202,920,251.90",93.6,,"2,290,730,864.05",97.33,,"2,259,129,533.55",95.99,,"2,321,901,087.55",98.65,,"2,306,615,567.80",98,,"2,350,458,210.25",99.87
ea2468,"2,906,114,198",,"2,815,629,889.20",96.89,,"2,888,103,355.35",99.38,,"2,736,455,246.00",94.16,,"2,833,465,225.55",97.5,,"2,820,278,085.15",97.05,,"2,891,284,932.95",99.49,,"2,853,363,562.80",98.18,,"2,902,590,689.70",99.88
eb40,"2,175,583,569",,"2,106,329,146.80",96.82,,"2,163,994,787.00",99.47,,"2,039,688,008.90",93.75,,"2,113,440,092.50",97.14,,"2,111,563,817.65",97.06,,"2,164,305,547.55",99.48,,"2,135,474,093.30",98.16,,"2,173,003,579.55",99.88
